,channels,latitude,longitude,elevation
1474,1519.0,64.4073129874,-17.3452563463,1426.55397583
1475,1520.0,64.4073283709,-17.3452690582,1426.34787772
1476,1521.0,64.4073239124,-17.3453455535,1426.13774999
1477,1522.0,64.407313413,-17.3453439069,1425.92374835
1478,1523.0,64.4073073845,-17.3453039727,1425.70878073
1479,1524.0,64.407305698,-17.3453267032,1425.4964803
1480,1525.0,64.4073036599,-17.3453633806,1425.28918478
1481,1526.0,64.4072979299,-17.345339373,1425.08631197
1482,1527.0,64.4072880195,-17.345229375,1424.88440264
1483,1528.0,64.4072749723,-17.3450463075,1424.67822635
1484,1529.0,64.4072600184,-17.3448233484,1424.46197066
1485,1530.0,64.4072441605,-17.3445959603,1424.2304304
1486,1531.0,64.4072284277,-17.344383965,1423.98019685
1487,1532.0,64.4072141223,-17.344179112,1423.71084706
1488,1533.0,64.4072026911,-17.3439628129,1423.42613302
1489,1534.0,64.4071952916,-17.3437478869,1423.13517095
1490,1535.0,64.4071923272,-17.3435668429,1422.85363054
1491,1536.0,64.4071929809,-17.3431459721,1422.60492415
1492,1537.0,64.4071947502,-17.3422195923,1422.42139609
1493,1538.0,64.4071929809,-17.3431459721,1422.34551188
